SF,Floors,Year Built,Value,E annual,G annual,Estimated Savings
910,1.5,1900.0,22300.0,8376.0,1370.0,543.0
942,2.0,1916.0,56300.0,8944.0,841.0,543.0
1152,2.0,1941.0,71300.0,8717.0,1049.0,543.0
1236,1.5,1941.0,75000.0,5803.0,894.0,543.0
2950,2.0,1920.0,216800.0,5874.0,2563.0,616.0
1152,1.5,1955.0,63200.0,2789.0,730.0,383.07
1263,1.5,1950.0,86100.0,10729.0,1134.0,856.0
768,1.0,1946.0,56400.0,14314.0,201.0,738.0
1100,1.5,1947.0,80600.0,9246.0,859.0,738.0
1371,2.0,1920.0,80400.0,7883.0,1928.0,246.0
1418,2.0,1948.0,61200.0,6081.0,1394.0,383.0
1020,1.5,1940.0,78700.0,8341.0,797.0,383.0
852,1.0,1929.0,97400.0,5331.0,1256.0,383.0
2370,2.0,1927.0,180500.0,9025.0,2708.0,402.0
1364,2.0,1949.0,92700.0,5786.0,1026.0,383.0
1368,2.0,1926.0,71300.0,8743.0,971.0,1067.15
1027,1.5,1955.0,108200.0,13664.0,2074.0,1067.15
1442,2.0,1928.0,90200.0,9952.0,1490.0,593.0
2281,2.0,1952.0,117900.0,7259.0,1417.0,168.0
1712,1.0,1957.0,123500.0,10128.0,1953.0,384.0
1332,1.5,1949.0,112500.0,11902.0,1336.0,303.0
1179,1.5,1944.0,97900.0,5879.0,739.0,933.0
3135,2.0,1954.0,201500.0,13293.0,1367.0,933.0
1120,1.0,1951.0,53000.0,6989.0,483.0,933.0
1644,1.5,1951.0,118300.0,3086.0,1315.0,325.0
1116,1.5,1924.0,62200.0,8902.0,709.0,927.0
1063,1.5,1943.0,72800.0,5395.0,734.0,927.0
1512,1.5,1952.0,71300.0,11237.0,607.0,595.0
1281,2.0,1947.0,65000.0,2464.0,902.0,416.0
1018,1.0,1964.0,96700.0,4297.0,833.0,506.0
1932,1.0,1985.0,166100.0,4042.0,1099.0,506.0
1174,1.75,1943.0,92900.0,8320.0,1134.0,486.0
816,1.0,1929.0,50150.0,9888.0,671.0,384.0
1304,2.0,1924.0,101250.0,10750.0,1483.0,384.0
1882,1.0,1999.0,271360.0,6245.0,875.0,384.0
1890,2.0,1969.0,98690.0,16052.0,1077.0,384.0
1593,1.0,1947.0,152880.0,7648.0,735.0,384.0
1216,1.0,1965.0,110960.0,1664.0,735.0,384.0
1232,5.0,1923.0,74450.0,16233.0,611.0,384.0
925,1.0,1951.0,59110.0,7142.0,830.0,384.0
1053,1.0,1960.0,76710.0,8612.0,665.0,543.0
2764,2.0,1991.0,272870.0,16704.0,942.0,543.0
1536,2.0,1937.0,79110.0,9444.0,1518.0,543.0
1354,1.0,1952.0,92810.0,13163.0,730.0,542.0
2770,2.0,1973.0,370180.0,21511.0,618.0,757.0
900,1.0,1959.0,76250.0,8056.0,422.0,738.0
1391,2.0,1929.0,261890.0,9688.0,1012.0,738.0
2091,2.0,1971.0,168900.0,7210.0,1664.0,738.0
1620,1.0,1965.0,98140.0,2894.0,471.0,738.0
1440,2.0,1972.0,82720.0,9535.0,525.0,575.0
1216,1.0,1958.0,101930.0,14720.0,665.0,575.0
1560,1.5,1922.0,80260.0,4483.0,1490.0,383.0
1664,1.0,1989.0,169900.0,11246.0,625.0,383.0
852,1.0,1943.0,78630.0,11428.0,703.0,506.0
2392,2.0,1900.0,179090.0,8505.0,1224.0,506.0
2719,1.0,1957.0,199070.0,35314.0,1189.0,506.0
2555,2.0,2002.0,336950.0,13378.0,931.0,506.0
2098,2.0,1886.0,229000.0,8408.0,1531.0,566.0
2139,2.0,1974.0,203080.0,21801.0,462.0,632.0
1000,1.0,1954.0,81010.0,9054.0,766.0,632.0
2672,2.0,1987.0,234440.0,11211.0,721.0,632.0
1188,1.0,1961.0,113300.0,8306.0,694.0,632.0
2565,3.0,1890.0,177310.0,13640.0,973.0,632.0
2347,1.0,1926.0,54800.0,13506.0,1101.0,629.0
1360,2.0,2003.0,233100.0,12014.0,347.0,707.0
1736,2.0,1926.0,99450.0,10123.0,838.0,474.0
2587,1.0,1988.0,245000.0,28908.0,2044.0,474.0
1540,1.0,1966.0,119100.0,8743.0,928.0,383.07
1542,1.0,1950.0,89730.0,5508.0,629.0,383.07
2783,2.0,1989.0,308140.0,12885.0,1067.0,383.07
2088,2.0,1925.0,318360.0,7137.0,851.0,243.0
1730,1.0,1964.0,133260.0,4690.0,530.0,249.0
2005,1.0,1913.0,83500.0,7498.0,1138.0,933.0
1059,1.0,1950.0,50000.0,17470.0,704.0,933.0
1332,1.0,1961.0,91230.0,7472.0,1354.0,933.0
1456,1.0,1957.0,152170.0,22601.0,357.0,933.0
2546,2.0,2001.0,242540.0,9659.0,894.0,933.0
1382,1.5,1909.0,68150.0,25563.0,872.0,933.0
4034,2.0,1991.0,541380.0,28759.0,1183.0,933.0
1944,2.0,2004.0,209700.0,8595.0,700.0,933.0
2185,2.0,1968.0,144500.0,7187.0,590.0,933.0
1620,1.0,1959.0,191800.0,2232.0,455.0,933.0
2266,2.0,1971.0,182660.0,11907.0,533.0,933.0
1810,2.0,1988.0,154950.0,14527.0,424.0,933.0
3216,1.0,1948.0,251900.0,17175.0,2695.0,1067.15
1584,2.0,1973.0,92480.0,29790.0,551.0,1001.0
1999,2.0,1913.0,72150.0,12556.0,879.0,555.0
2061,1.75,1895.0,281490.0,16797.0,1095.0,725.0
3167,1.5,1960.0,255230.0,15496.0,1302.0,729.0
3626,2.0,1996.0,500000.0,14431.0,1126.0,694.0
2392,1.0,1950.0,46910.0,13267.0,1449.0,694.0
2374,1.5,1909.0,364180.0,10407.0,989.0,514.0
1330,1.0,1950.0,126740.0,12061.0,691.0,383.0
984,1.0,1961.0,131020.0,8355.0,331.0,383.0
945,1.0,1940.0,94740.0,3723.0,905.0,877.0
1221,1.0,1954.0,115750.0,13416.0,1310.0,669.0
1226,1.0,1969.0,147400.0,9963.0,680.0,927.0
4224,2.0,1991.0,661830.0,34893.0,1497.0,927.0
2904,2.0,1956.0,476590.0,28420.0,1397.0,927.0
1769,2.0,1934.0,243510.0,15989.0,980.0,677.0
1447,1.0,1969.0,98010.0,19381.0,578.0,695.0
1628,2.0,1905.0,276640.0,7822.0,688.0,533.0
1209,1.0,1939.0,139350.0,8776.0,582.0,381.0
925,1.0,1962.0,69110.0,8382.0,303.0,312.0
2406,2.0,1970.0,156660.0,11531.0,902.0,215.0
1400,2.0,1914.0,118560.0,10379.0,1357.0,215.0
3375,2.0,2012.0,301170.0,13766.0,811.0,215.0
1408,2.0,1993.0,189750.0,12318.0,733.0,237.0
2488,2.0,1940.0,155240.0,11952.0,1024.0,591.0
1792,2.0,1929.0,335380.0,7870.0,724.0,383.0
1866,2.0,1907.0,290000.0,17711.0,1342.0,803.0
1522,1.0,1927.0,123750.0,10101.0,735.0,655.0
1761,1.0,1952.0,169840.0,15274.0,975.0,655.0
1751,1.0,1953.0,222980.0,14859.0,746.0,482.0
1236,1.0,1916.0,80100.0,14394.0,826.0,725.0
1665,1.5,1951.0,63620.0,10496.0,821.0,168.0
1752,2.0,1966.0,152400.0,8608.0,1262.0,517.0
1751,1.5,1911.0,85130.0,6499.0,731.0,459.0
2597,2.0,1931.0,143670.0,6956.0,1817.0,459.0
1905,2.0,1910.0,45010.0,14232.0,1358.0,703.0
1144,1.0,1954.0,17900.0,10695.0,650.0,383.0
2778,2.0,1985.0,323860.0,14213.0,939.0,616.0
1764,1.0,1951.0,172450.0,16385.0,1090.0,616.0
1938,2.0,1915.0,318800.0,6618.0,1458.0,498.0
1575,1.5,1954.0,82260.0,7513.0,832.0,395.0
1044,1.0,1963.0,94610.0,9804.0,572.0,409.0
2525,2.0,1989.0,293370.0,8692.0,1110.0,488.0
1473,1.0,1929.0,238140.0,14328.0,1850.0,790.0
1776,2.0,1929.0,48220.0,9433.0,1106.0,509.0
1368,2.0,1970.0,74970.0,7696.0,716.0,405.0
1222,1.0,1957.0,103280.0,13583.0,678.0,544.0
1345,1.0,1957.0,107620.0,8893.0,660.0,544.0
2432,2.0,2004.0,173250.0,10335.0,803.0,544.0
925,1.0,1961.0,81690.0,10831.0,541.0,434.0
1436,2.0,1930.0,80850.0,7183.0,1381.0,503.0
1611,1.0,1941.0,91860.0,9777.0,1337.0,567.0
1446,2.0,1924.0,170560.0,9480.0,788.0,444.0
1432,1.0,1948.0,83340.0,9103.0,799.0,436.0
1542,2.0,1900.0,83570.0,13865.0,906.0,599.0
1440,1.0,1950.0,96150.0,9478.0,991.0,486.0
1867,1.0,1957.0,223120.0,17360.0,969.0,486.0
2580,2.0,1951.0,471750.0,13174.0,1192.0,638.0
2048,1.5,1938.0,106190.0,19422.0,1519.0,891.0
1538,1.0,1954.0,62780.0,9089.0,566.0,416.0
1648,2.0,1925.0,319000.0,8895.0,906.0,451.0
1024,1.0,1957.0,59270.0,4501.0,699.0,296.0
1387,1.5,1926.0,92000.0,12916.0,1091.0,609.0
2400,2.0,1950.0,281880.0,6974.0,681.0,718.0
1452,1.0,1959.0,171870.0,14605.0,899.0,620.0
1900,1.0,1955.0,287000.0,18452.0,822.0,706.0
2355,2.0,1961.0,214320.0,8547.0,1628.0,785.0
1448,1.0,1921.0,239900.0,23758.0,751.0,860.0
1255,1.5,1910.0,55960.0,5561.0,1177.0,320.0
2630,3.0,1999.0,413240.0,16786.0,1281.0,763.0
1232,1.0,1925.0,51940.0,11727.0,670.0,487.0
1344,1.0,1941.0,110060.0,15108.0,616.0,576.0
1614,2.0,1929.0,337900.0,11638.0,1589.0,857.0
2253,2.0,1969.0,343110.0,14845.0,1825.0,856.0
1762,1.0,1956.0,149310.0,14029.0,1304.0,686.0
2388,2.0,1999.0,203050.0,10603.0,912.0,692.12
1039,1.0,1940.0,67360.0,7242.0,677.0,355.0
1848,1.0,1959.0,159510.0,17669.0,1449.0,812.0
2008,2.0,1971.0,124230.0,19224.0,1012.0,780.0
1282,1.75,1918.0,162540.0,6872.0,412.0,328.0
